		<rom name="A Certain Magical Index, Vol. 01 (347)\metadata.opf" size="3343" crc="f1363d36" md5="05205f730ab611b3eb04c5b965d43328" sha1="07aa9fb5836f5c6cf79c3bac60492b429516d448"/>
		<rom name="A Certain Magical Index, Vol. 02 (350)\A Certain Magical Index, Vol. 02 - Kazuma Kamachi.epub" size="8612664" crc="040a5952" md5="0f8bf8a016b7fb6aacd305853c2bb888" sha1="f61b5922b6b4727541507f4a7589279323f4a05f"/>
		<rom name="A Certain Magical Index, Vol. 02 (350)\metadata.opf" size="3031" crc="4d1bd37e" md5="77cd55ffbf30838c8d8a037b8dbd806d" sha1="a2e13f022ad7b5de47a1bd3d9c5d47da41347028"/>
		<rom name="A Certain Magical Index, Vol. 03 (349)\A Certain Magical Index, Vol. 03 - Kazuma Kamachi.epub" size="8548860" crc="bbbec6ff" md5="fa8426a61dba5a5be7d0dc48421c52ee" sha1="1dfee97f4f2067000af1b037e8ab8019668aaff5"/>
		<rom name="A Certain Magical Index, Vol. 03 (349)\metadata.opf" size="2789" crc="aa45d83e" md5="c883027b5498af373ad111b7a2dc9cf4" sha1="ba0052014f797428449b817e3f9dc9c6169eb6be"/>
		<rom name="A Certain Magical Index, Vol. 04 (370)\A Certain Magical Index, Vol. 04 - Kazuma Kamachi.epub" size="9849145" crc="49a727f5" md5="5fff41218474cf5fd5eb01e49ecf948e" sha1="9518bd714b420d8e296fec13b63b01d990b85016"/>
		<rom name="A Certain Magical Index, Vol. 04 (370)\metadata.opf" size="2723" crc="f8a291ec" md5="8b26cf9af8de404378f0f5c15ffb5335" sha1="a73fd605d1586f0131d204532d913f7d7dd263f3"/>
		<rom name="A Certain Magical Index, Vol. 05 (369)\A Certain Magical Index, Vol. 05 - Kazuma Kamachi.epub" size="8705019" crc="6bb57a1b" md5="67a79e7953a27424b9f24e7e6dc771cb" sha1="16edba04aaa83bda58d036e9479a7b5ea414a4cb"/>
		<rom name="A Certain Magical Index, Vol. 05 (369)\metadata.opf" size="2892" crc="3e44c5de" md5="bb2eff6d6432f96fa2e172b3aa5a523f" sha1="0ceac31c3f6579c6d82103fca2019428f087c855"/>
		<rom name="A Certain Magical Index, Vol. 06 (368)\A Certain Magical Index, Vol. 06 - Kazuma Kamachi.epub" size="10029638" crc="5886e368" md5="2c4fb95a8d4d117eb42a370b90d38de5" sha1="afd398da6cdf683b0255095b5ab89895f52c534c"/>
		<rom name="A Certain Magical Index, Vol. 06 (368)\metadata.opf" size="3122" crc="c68c1a3f" md5="82a38a6e89d89502e5e6486addeb5334" sha1="84239080d35944b5ff0915c50c5f32951c169886"/>
		<rom name="A Certain Magical Index, Vol. 07 (367)\A Certain Magical Index, Vol. 07 - Kazuma Kamachi.epub" size="5341397" crc="d599d395" md5="cf96d985fecac3e078fcbd8a47050a14" sha1="81d19993e3fbb4f5acdacbb8834bd091c48046c6"/>
		<rom name="A Certain Magical Index, Vol. 07 (367)\metadata.opf" size="2961" crc="53f88133" md5="6a77ba5239ed97d1798904c37beb8bf3" sha1="939b42d109b6e0d0358f25bc186b61120cb9be11"/>
		<rom name="A Certain Magical Index, Vol. 08 (366)\A Certain Magical Index, Vol. 08 - Kazuma Kamachi.epub" size="2577031" crc="c6fa60ba" md5="eff7182c052cd0c0114b5d82e4b6ee5b" sha1="e5563dbd1e82bb00da0239039f96d7d56eab942e"/>
		<rom name="A Certain Magical Index, Vol. 08 (366)\metadata.opf" size="2938" crc="260d48a3" md5="22705535462bd8f4ab482d22063fd548" sha1="44aca2b05b63c72049bad5609028c9e16f80e223"/>
		<rom name="A Certain Magical Index, Vol. 09 (365)\A Certain Magical Index, Vol. 09 - Kazuma Kamachi.epub" size="3918099" crc="20c1252a" md5="193e6137f91d87a15523ba6f8edec920" sha1="e52492cb9c4f87ae40d322a3baba7a8144706632"/>
		<rom name="A Certain Magical Index, Vol. 09 (365)\metadata.opf" size="2991" crc="d51e3629" md5="1a94eb665a047acf7ecad66c7ac58519" sha1="f4178aaac217c1187aeea095add1c37ffa772c78"/>
		<rom name="A Certain Magical Index, Vol. 10 (364)\A Certain Magical Index, Vol. 10 - Kazuma Kamachi.epub" size="8954506" crc="1871d451" md5="c143445497ba73a521fbd8132e8c4ce1" sha1="24576b6f4d997788d7815d318b5d08c5b88ef1aa"/>
		<rom name="A Certain Magical Index, Vol. 10 (364)\metadata.opf" size="3252" crc="ee5133cd" md5="6795fa0e7fe1c43d1e22f00df61fadc6" sha1="d3ad141b029352a40d1375ffef9633a621ef254f"/>
		<rom name="A Certain Magical Index, Vol. 11 (363)\A Certain Magical Index, Vol. 11 - Kazuma Kamachi.epub" size="14484990" crc="f3694a90" md5="2db126651be88ef96ad61f663d9eac34" sha1="51466cd80e2889749dfc9f00e6783126e80229bc"/>
		<rom name="A Certain Magical Index, Vol. 11 (363)\metadata.opf" size="3231" crc="7e60bcd9" md5="d646b7666692383c03be241f34742297" sha1="80f60806d2c9b4b6cb6032a65a42d99449230d22"/>
		<rom name="A Certain Magical Index, Vol. 12 (362)\A Certain Magical Index, Vol. 12 - Kazuma Kamachi.epub" size="11842030" crc="b6861aba" md5="a433554603deb208e8214d482417bc0a" sha1="0f34896b20bf0f098c794d252fe961bac1eb5a89"/>
		<rom name="A Certain Magical Index, Vol. 12 (362)\metadata.opf" size="3017" crc="51c0c79c" md5="98386d89fa8f8cf37f74170e8eecd5ad" sha1="c7d0dd8fc91456ecaa6760cd6b8994ba2ca8e0c7"/>
		<rom name="A Certain Magical Index, Vol. 13 (360)\A Certain Magical Index, Vol. 13 - Kazuma Kamachi.epub" size="12547439" crc="126bd7e1" md5="b8797cc2f14ed5cff7e2c7315a18ddee" sha1="8772516293ccd285cbba5b61d83d4df67866019b"/>
		<rom name="A Certain Magical Index, Vol. 13 (360)\metadata.opf" size="2959" crc="75b172a4" md5="056b410d4ece33b3c24409ed895493ad" sha1="8fc958898cf8ec49c18f7a666d2299deee149957"/>
		<rom name="A Certain Magical Index, Vol. 14 (359)\A Certain Magical Index, Vol. 14 - Kazuma Kamachi.epub" size="15724004" crc="51df2cdb" md5="3277f97bf732230425333a1e2eff6e8e" sha1="aa14913b259cb8d07d2d8d4d3bd073be11f7c2af"/>
		<rom name="A Certain Magical Index, Vol. 14 (359)\metadata.opf" size="2899" crc="64632b3c" md5="36da82cc6736b6443f5db9da710c3298" sha1="30fbdb0cf6e7f54600c1958fe0a8492f29fedbff"/>
		<rom name="A Certain Magical Index, Vol. 15 (356)\A Certain Magical Index, Vol. 15 - Kazuma Kamachi.epub" size="10615434" crc="54c53412" md5="74dcc62d554fe8ebe8ce16a66c69724b" sha1="40373e44f95056960113dfb6558598d619a5dac0"/>
		<rom name="A Certain Magical Index, Vol. 15 (356)\metadata.opf" size="2942" crc="467cc47f" md5="5ed06ecc2ed288153d2993779b357cf0" sha1="9b1c67c52e41c35fc1baa9bf7fb392c769226b01"/>
		<rom name="A Certain Magical Index, Vol. 16 (357)\A Certain Magical Index, Vol. 16 - Kazuma Kamachi.epub" size="13668931" crc="b20320cf" md5="0915e091fc2c686e168b464d087f180c" sha1="6c2a57f0a6daeda4414971897f25377a7579c3ae"/>
		<rom name="A Certain Magical Index, Vol. 16 (357)\metadata.opf" size="3194" crc="5ffb8e30" md5="12c5105ba101a2d2b211487e0b0c9c3f" sha1="ff91256a864cd6ebd04c5be4a2397c8b117d507d"/>
		<rom name="A Certain Magical Index, Vol. 17 (354)\A Certain Magical Index, Vol. 17 - Kazuma Kamachi.epub" size="10754131" crc="92a6165d" md5="01aef4dc61f272424135d6941dbdf383" sha1="02a1c7fc9093165823221526b7bbcce022f9bd80"/>
		<rom name="A Certain Magical Index, Vol. 17 (354)\metadata.opf" size="2903" crc="5d65a630" md5="0dc83695b7b06a2a4e46773cf804f528" sha1="ed5ad4650689c33fc166a80a26cfa980b3c6e327"/>
		<rom name="A Certain Magical Index, Vol. 18 (355)\A Certain Magical Index, Vol. 18 - Kazuma Kamachi.epub" size="9497821" crc="47037aac" md5="04fd6c241af713cd72ee618a93fe2ca6" sha1="175aa6086011cb8653c5aae9eeb03d1c57a8a522"/>
		<rom name="A Certain Magical Index, Vol. 18 (355)\metadata.opf" size="3058" crc="0d4ce736" md5="2bc1c34f59b7b074198fec72a11a085d" sha1="74045abc304fddc1474c52b4eb0426aa5e02fd8a"/>
		<rom name="A Certain Magical Index, Vol. 19 (351)\A Certain Magical Index, Vol. 19 - Kazuma Kamachi.epub" size="6938959" crc="48ea1d45" md5="5f267abc2d8439a5e27ce45fdc8e3f67" sha1="a418c44119e9f4c824e28ad7953c7957b016bf5f"/>
		<rom name="A Certain Magical Index, Vol. 19 (351)\metadata.opf" size="3040" crc="223792ac" md5="34348ad11caa09fd1a4aad75fb821f60" sha1="84aeb7345f550bde1a8fdfeb7eb4e179a3dc2f2e"/>
		<rom name="A Certain Magical Index, Vol. 20 (353)\A Certain Magical Index, Vol. 20 - Kazuma Kamachi.epub" size="12899603" crc="23e60a4a" md5="18bf89f2dc3db8447c258f12470811a4" sha1="85e68dd38f7a094d07c2090e1cf7c4fcbe3cc706"/>
		<rom name="A Certain Magical Index, Vol. 20 (353)\metadata.opf" size="3200" crc="5a83e939" md5="1741d975451d754a6977fc900c4e3139" sha1="4ff166e6a5af316125b3af61081ec6b098482b5c"/>
		<rom name="A Certain Magical Index, Vol. 21 (352)\A Certain Magical Index, Vol. 21 - Kazuma Kamachi.epub" size="14356192" crc="c2d94d5c" md5="4de19d0f69e336b43a25fdd78cd618ea" sha1="63c23da098246b35e7382c388095e3db42ee28df"/>
		<rom name="A Certain Magical Index, Vol. 21 (352)\metadata.opf" size="3272" crc="a5a2a9a3" md5="7508a26caea4ce5a81df9b9453de7401" sha1="fb29e5b7c444164d882bf29837b30655f98bc1e0"/>
		<rom name="A Certain Magical Index, Vol. 22 (348)\A Certain Magical Index, Vol. 22 - Kazuma Kamachi.epub" size="9790164" crc="faa2655e" md5="4f956f69fa508843a931d2e64dda11b9" sha1="5eca3e706ded250f03b9e0d69bc68ab8f162febb"/>
		<rom name="A Certain Magical Index, Vol. 22 (348)\metadata.opf" size="3093" crc="29cec527" md5="9a8e2a2b3927ee2ce2917ff789be990e" sha1="bd212402a9311aab3a4f6432d640825aaf230459"/>
	</machine>
	<machine name="Kenji Kuroda">
		<description>Kenji Kuroda</description>
		<rom name="Ao Oni, Vol. 01 (90)\Ao Oni, Vol. 01 - Kenji Kuroda.epub" size="39723410" crc="d768193b" md5="3a80a79a33337bd9421e0ecc406ff5dc" sha1="ddeaeadf8ae4167968f0f9fb94373e49197b39d4"/>
		<rom name="Ao Oni, Vol. 01 (90)\metadata.opf" size="2817" crc="d7d47f80" md5="deb5a891448250c1951ca3ddc56ea268" sha1="b7f2f444d56720d5a31fd7056a25469ad50fb64f"/>
		<rom name="Ao Oni, Vol. 02_ Vengeance (94)\Ao Oni, Vol. 02_ Vengeance - Kenji Kuroda.epub" size="43223807" crc="e27b9c2b" md5="a68b2c7f0f1e0abdee991af20cee80f3" sha1="e071ce3f8a5615fb757737c0c1ea809d1643866e"/>
		<rom name="Ao Oni, Vol. 02_ Vengeance (94)\metadata.opf" size="2591" crc="c458bd8a" md5="c8c3ff42b52c04b021128854e4d00f10" sha1="d69b42f203796b456d00742b815834f50262ec16"/>
		<rom name="Ao Oni, Vol. 03_ Mutation (93)\Ao Oni, Vol. 03_ Mutation - Kenji Kuroda.epub" size="36509590" crc="39226f8b" md5="b13e7e20a16b6d967c0d9cccb997a3fb" sha1="6c2de5219da2c500bc415620a8c310933eb73779"/>
		<rom name="Ao Oni, Vol. 03_ Mutation (93)\metadata.opf" size="2622" crc="7c6ec8db" md5="fc897e4a15f1558bd6793497047eb8a0" sha1="d472388ee156741b160e09069c3b50b269c0f5fc"/>
		<rom name="Ao Oni, Vol. 04_ Grudge (92)\Ao Oni, Vol. 04_ Grudge - Kenji Kuroda.epub" size="36949783" crc="ec443025" md5="01efc8ec19446730a57b203a0836e19c" sha1="2863140bd74d598ee146d94ccc48fef0e0aa69dc"/>
		<rom name="Ao Oni, Vol. 04_ Grudge (92)\metadata.opf" size="2517" crc="c69286ef" md5="18f26fae70f261f8793caf175bbec0cc" sha1="6aba5a492d9518e500b7755ea6d87b5d17fc482b"/>
		<rom name="Ao Oni, Vol. 05_ Forever (91)\Ao Oni, Vol. 05_ Forever - Kenji Kuroda.epub" size="49579099" crc="6ade4f20" md5="e0029683db5b91af39f3910e12460bf2" sha1="0045661c08a176df8c25d6301dcf997b2f70f440"/>
		<rom name="Ao Oni, Vol. 05_ Forever (91)\metadata.opf" size="2516" crc="b54c30db" md5="5aff33e9e177d8d7c9531eb8a6b1ddba" sha1="b5105eafd0521dfa5335a8ac17883cc1f757b443"/>
	</machine>
	<machine name="Kennoji">
		<description>Kennoji</description>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 01 (513)\Drugstore in Another World_ The Slow Life - Kennoji.epub" size="9323494" crc="2131a90d" md5="287badd32838cdfc9a65fdec90f21a86" sha1="1c40575de03a5c65d2e74ee684e229cb5e196246"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 01 (513)\metadata.opf" size="2920" crc="6226ea78" md5="5d4e7945c7c8edbedbf173a8848c7d08" sha1="7cde75a8935a462567558e95d425005220533c5c"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 02 (512)\Drugstore in Another World_ The Slow Life - Kennoji.epub" size="14651648" crc="40637ff2" md5="a582677b7fe10f1726e44f2916f45118" sha1="0c6081fa5ca3a3016b1a6043dead50a18b7f0c89"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 02 (512)\metadata.opf" size="2809" crc="b9a75dbf" md5="b773e406980e425640df69e52ab31af5" sha1="2bdae16580616387ef148fae4c0fc9040551bc22"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 03 (514)\Drugstore in Another World_ The Slow Life - Kennoji.epub" size="11040550" crc="964055b5" md5="6d4467869570b72b38e270f548729079" sha1="326493f9cd7a7227d638c2e2ff4704a3405b7cf5"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 03 (514)\metadata.opf" size="2786" crc="2451d34d" md5="d7249b57b88f7d37c1663e759070da60" sha1="13ad2a117016f3d7cddf86d0be20716f252dfda0"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 04 (524)\Drugstore in Another World_ The Slow Life - Kennoji.epub" size="8908771" crc="11baf101" md5="8a2bfca019ddbf4727f2a8560c76b473" sha1="1977dbc87cdc962454b1ee577c9b0572df6792f9"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 04 (524)\metadata.opf" size="2629" crc="7256511f" md5="29f2bc7c6ab53e6ba870a32680738d89" sha1="9bb46e8f2d70a49ad830de810ec9362a11a5af97"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 05 (573)\Drugstore in Another World_ The Slow Life - Kennoji.epub" size="6815323" crc="51db0e48" md5="4211057c6f72145a4acac2b10ed4b758" sha1="dc8edcb73704f738c432060a8cfefb4aa9064e32"/>
		<rom name="Drugstore in Another World_ The Slow Life of a Cheat Pharmacist, Vol. 05 (573)\metadata.opf" size="2708" crc="a20fb653" md5="7207e69dafbb349a21d36aa8734b575f" sha1="5f5bf1ea7a12fef4af98546fa98cd8204b1b74d0"/>
	</machine>
	<machine name="Kenya Atsui">
		<description>Kenya Atsui</description>
		<rom name="Brave Chronicle_ The Ruinmaker (236)\Brave Chronicle_ The Ruinmaker - Kenya Atsui.epub" size="9894244" crc="dd2dea5e" md5="3d23d05e80a871b6c99e40fe082fc389" sha1="aa7a73b2f11ea6109060c1dc79b50d61b4182717"/>
		<rom name="Brave Chronicle_ The Ruinmaker (236)\metadata.opf" size="2772" crc="22004388" md5="2c974204c6526ea65359e2935831c85e" sha1="840c4a6e8817a10ccd8ee585e499df67ddc57c13"/>
	</machine>
	<machine name="Kisetsu Morita">
		<description>Kisetsu Morita</description>
		<rom name="A Mysterious Job Called Oda Nobunaga, Vol. 01 (11)\A Mysterious Job Called Oda Nobunaga, Vol. - Kisetsu Morita.epub" size="18775504" crc="ad1821bc" md5="467915b0e4d0746a9f483de72a9373a0" sha1="dd9d03ae8ce55987a298b09ee49ee10d9b7939f5"/>
		<rom name="A Mysterious Job Called Oda Nobunaga, Vol. 01 (11)\metadata.opf" size="3131" crc="086a76fa" md5="236de9c11e8964e219953413178504e6" sha1="25afa326f59951b544b1fafa8beb26dcec9170da"/>
		<rom name="A Mysterious Job Called Oda Nobunaga, Vol. 02 (13)\A Mysterious Job Called Oda Nobunaga, Vol. - Kisetsu Morita.epub" size="20590837" crc="adf85067" md5="19cae08cb8235a13f5a369d92961518f" sha1="9f311c447d9cfee4738c2afaede0bb19d00211a1"/>
		<rom name="A Mysterious Job Called Oda Nobunaga, Vol. 02 (13)\metadata.opf" size="2988" crc="e9c565a1" md5="cb945ba4b89248b878dff424262e2665" sha1="82cc8255991bf6c4f3e00af41b93a350cce69432"/>
		<rom name="A Mysterious Job Called Oda Nobunaga, Vol. 03 (12)\A Mysterious Job Called Oda Nobunaga, Vol. - Kisetsu Morita.epub" size="10963946" crc="f38a2870" md5="e807e9b0af325a49c893a83defcb6145" sha1="ce9a62f6adb3a518684e985b3b5e49b66821b102"/>
		<rom name="A Mysterious Job Called Oda Nobunaga, Vol. 03 (12)\metadata.opf" size="2957" crc="61413126" md5="d8bc14daac754c2534f67ff5f79e22a7" sha1="6d002fc4e0855ebdd4bf16c82d7d8291f039f00a"/>
	</machine>
	<machine name="Koji Suzuki">
		<description>Koji Suzuki</description>
		<rom name="Dark Water (403)\Dark Water - Koji Suzuki.epub" size="220673" crc="3a50fa53" md5="0ab6b4a1a058dd5f823ce93752e77974" sha1="b72282e85994a4ef18ced9c1a83c32e5ed53ce85"/>
		<rom name="Dark Water (403)\metadata.opf" size="2220" crc="2d3b818c" md5="d1486faa09bea895e357c054fc0cdba1" sha1="eaf257b0d100a70c36a49cfa7da927dfe3668fbc"/>
	</machine>
	<machine name="Kota Nozomi">
		<description>Kota Nozomi</description>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 01 (97)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="15828888" crc="499c7ac6" md5="5800abc757fd99430d1534f22abba0b6" sha1="a4406e2abd7491c6ddcc93ec56759b8e10e2d463"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 01 (97)\metadata.opf" size="3036" crc="895740b1" md5="92b7713003f7702dad1ff1b2c9007c91" sha1="a5b4b36aaf56a20e2d8c2bd28c4c67a62abc8f15"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 02 (98)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="17749773" crc="d457270e" md5="d1729f37fa770b55e9bb53e313616fee" sha1="9266afdadf19290da1cb21aa57e9ef95cf11fcdd"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 02 (98)\metadata.opf" size="3137" crc="6b632321" md5="2b0008d92d1269f3891da16346eb533f" sha1="7d41735774b05251d554ab5a2e0b335fa148bb4a"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 03 (173)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="19106244" crc="83ef58e6" md5="4f50c44bca545466cb6d0d7897eddbdd" sha1="d33d83783f1f6f1d2abb2cf6d3d12cd6655b488b"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 03 (173)\metadata.opf" size="2915" crc="2dc8a052" md5="98f58e5dec4592f24b29f2b8c2323e22" sha1="418ee742242211cffe9a01d199f12b417c5f1626"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 04 (299)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="17667786" crc="d5a83408" md5="2f847b154589d21f0152f9af05b37ebf" sha1="9ca3d3c71dfba49fe0d6de7d82c05f0f682c09e9"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 04 (299)\metadata.opf" size="3105" crc="f0ed573d" md5="7e2864d21acb1ffe22b2e158cedd82cb" sha1="1e61445146f37016cd7f5227294351347c1fb04a"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 05 (493)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="27077265" crc="fded1d71" md5="871570cbea1f133db54dc5b1a6156507" sha1="fa0570ac86c0a881db67d6382887f35ac11923a8"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 05 (493)\metadata.opf" size="3031" crc="d1a45712" md5="7d9e64e5a13c0aba224bf763e0e5b4ab" sha1="77d96cb9919b31da6e798c7962f60b2b744d09b0"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 06 (521)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="10964818" crc="9096857b" md5="06aa8368aab615e4b98724a235d92181" sha1="44c33bf703522790f596c680501971e8dfc192e9"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 06 (521)\metadata.opf" size="3121" crc="d175b4be" md5="cdd5b2ac8f8f96ce8e04fa2050f50e3d" sha1="2bc79ee0182b43246277701b8beac9b0a77dd1b1"/>
	</machine>
	<machine name="Kouhei Kadono">
		<description>Kouhei Kadono</description>
		<rom name="Boogiepop, Novel 01_ Boogiepop and Others (224)\Boogiepop, Novel 01_ Boogiepop and Others - Kouhei Kadono.epub" size="6962266" crc="8915fbef" md5="2ee2f3a52b6367f59d01d6ca7352aaa8" sha1="b48cce084d44276e37ed86e4e351fedcd2416090"/>
		<rom name="Boogiepop, Novel 01_ Boogiepop and Others (224)\metadata.opf" size="3171" crc="2b1876ca" md5="c2c5ef8627f2a84caee223f0021897a7" sha1="0f130fcc7f317c426f12a1065a75dd0bb1e20e86"/>
		<rom name="Boogiepop, Novel 02_ Boogiepop Returns_ Vs. Imaginator Part 1 (226)\Boogiepop, Novel 02_ Boogiepop Returns_ Vs - Kouhei Kadono.epub" size="10160762" crc="b9ab094b" md5="a588db6ab22b19523cae86afe2230953" sha1="e47b03254098e7e0072f2db8b673076dee4c21b2"/>
		<rom name="Boogiepop, Novel 02_ Boogiepop Returns_ Vs. Imaginator Part 1 (226)\metadata.opf" size="3249" crc="807abc2b" md5="cb4b3981261833210d4136ec78e796a7" sha1="abd160636f4fc702d01832d2f4d2e1ba8b1e060e"/>
		<rom name="Boogiepop, Novel 03_ Boogiepop Returns_ Vs. Imaginator Part 2 (225)\Boogiepop, Novel 03_ Boogiepop Returns_ Vs - Kouhei Kadono.epub" size="11626386" crc="9116a93a" md5="0012a67ceec9708d407365301244eaa4" sha1="9ce1c269d4e5c27f693546af077ab702edea62d8"/>
		<rom name="Boogiepop, Novel 03_ Boogiepop Returns_ Vs. Imaginator Part 2 (225)\metadata.opf" size="2857" crc="d1e19f59" md5="e7c0d0e8a126be4b5a019c7517165590" sha1="486221e69b4f338470277b59e12ee4bcb43ba91a"/>
		<rom name="Boogiepop, Novel 04_ Boogiepop in the Mirror_ Pandora (229)\Boogiepop, Novel 04_ Boogiepop in the Mirr - Kouhei Kadono.epub" size="8471014" crc="ad005695" md5="2485782b7209e03f819e1bb453e734bf" sha1="7d3ada9fe6639c0f9facb1686a1a1b6272263f71"/>
		<rom name="Boogiepop, Novel 04_ Boogiepop in the Mirror_ Pandora (229)\metadata.opf" size="2842" crc="f1eacea5" md5="01938a2cc9d2a72e074ad8c166d76e40" sha1="c1458ad5c2040274a015568284fbb4c559d38eae"/>
		<rom name="Boogiepop, Novel 05_ Boogiepop Overdrive_ The King of Distortion (228)\Boogiepop, Novel 05_ Boogiepop Overdrive_ - Kouhei Kadono.epub" size="12377907" crc="c8554d81" md5="5381ea33928da1a3b148aad82cf7c39c" sha1="091d344d70c836275cb6890fe255b799dedd2132"/>
		<rom name="Boogiepop, Novel 05_ Boogiepop Overdrive_ The King of Distortion (228)\metadata.opf" size="2710" crc="2865b7a6" md5="6f2b9c81d16535a9763b9190a166c1a6" sha1="c88c9a6afe53ae7d525fd6c326a9771f7913d261"/>
		<rom name="Boogiepop, Novel 06_ Boogiepop at Dawn (227)\Boogiepop, Novel 06_ Boogiepop at Dawn - Kouhei Kadono.epub" size="5501759" crc="361668a0" md5="ed5c18fdd5ddca8aee2206b27109d428" sha1="835477a4e1fcd0f2543df3af9f2279a19f23bb65"/>
		<rom name="Boogiepop, Novel 06_ Boogiepop at Dawn (227)\metadata.opf" size="2786" crc="ee7fc5f3" md5="2482fea2160435883b0ab4df484d9bea" sha1="797dcc99053e9efe7561363a061228524a0a9475"/>
	</machine>
	<machine name="Kouka Kishine">
		<description>Kouka Kishine</description>
		<rom name="Battle Divas, Vol. 01_ The Incorruptible Battle Blossom Princess (181)\Battle Divas, Vol. 01_ The Incorruptible B - Kouka Kishine.epub" size="14319353" crc="06892d95" md5="bdccfd3916ae343f1ea6410a12a229e3" sha1="b5868109846690598c1bf188d24bbee73c35d71f"/>
